City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,walvis bay,-22.9575,14.5053,15.61,84,78,1.16,NA,Sun Nov 26 20:57:50 2023
1,olonkinbyen,70.9221,-8.7187,1.46,85,100,8.31,SJ,Sun Nov 26 20:57:50 2023
2,bethel,41.3712,-73.414,10.67,87,100,6.69,US,Sun Nov 26 20:55:33 2023
3,saint-francois,46.4154,3.9054,0.92,94,100,0.51,FR,Sun Nov 26 20:57:50 2023
4,grytviken,-54.2811,-36.5092,1.97,94,45,4.59,GS,Sun Nov 26 20:57:51 2023
5,port elizabeth,-33.918,25.5701,19.62,88,0,6.17,ZA,Sun Nov 26 20:55:46 2023
6,sandnessjoen,66.0217,12.6316,-20.71,71,3,5.35,NO,Sun Nov 26 20:53:03 2023
7,tokar,18.4254,37.729,26.93,75,35,4.12,SD,Sun Nov 26 20:57:51 2023
8,laojunmiao,39.8333,97.7333,4.33,25,28,2.57,CN,Sun Nov 26 20:57:51 2023
9,albany,42.6001,-73.9662,5.85,93,100,2.54,US,Sun Nov 26 20:57:16 2023
10,dudinka,69.4058,86.1778,-27.22,100,60,2.75,RU,Sun Nov 26 20:57:52 2023
11,klyuchi,52.2667,79.1667,0.6,69,100,4.09,RU,Sun Nov 26 20:57:52 2023
12,waitangi,-43.9535,-176.5597,12.24,94,93,10.69,NZ,Sun Nov 26 20:57:52 2023
13,puerto natales,-51.7236,-72.4875,2.68,92,14,2.03,CL,Sun Nov 26 20:57:52 2023
14,tolanaro,-25.0319,46.9987,24.04,94,20,1.03,MG,Sun Nov 26 20:57:53 2023
15,colonia,50.9333,6.95,5.54,80,100,3.09,DE,Sun Nov 26 20:57:53 2023
16,puerto baquerizo moreno,-0.9,-89.6,24.56,76,58,3.9,EC,Sun Nov 26 20:57:53 2023
17,ulladulla,-35.35,150.4667,25.98,71,61,4.33,AU,Sun Nov 26 20:57:53 2023
18,invercargill,-46.4,168.35,15.57,73,100,2.24,NZ,Sun Nov 26 20:50:43 2023
19,punta del este,-34.9667,-54.95,19.06,89,0,3.6,UY,Sun Nov 26 20:57:54 2023
20,afaahiti,-17.75,-149.2833,26.93,82,98,10.28,PF,Sun Nov 26 20:57:54 2023
21,jamestown,42.097,-79.2353,4.77,97,100,3.6,US,Sun Nov 26 20:57:47 2023
22,thunder bay,48.4001,-89.3168,-7.01,62,75,8.23,CA,Sun Nov 26 20:57:54 2023
23,mitu,1.1983,-70.1733,24.67,81,100,0.77,CO,Sun Nov 26 20:57:55 2023
24,da nang,16.0678,108.2208,26.99,61,20,5.14,VN,Sun Nov 26 20:57:55 2023
25,bredasdorp,-34.5322,20.0403,15.77,75,25,0.78,ZA,Sun Nov 26 20:57:55 2023
26,punta cana,18.5818,-68.4043,26.87,83,40,3.09,DO,Sun Nov 26 20:57:21 2023
27,port alfred,-33.5906,26.891,20.99,82,0,4.06,ZA,Sun Nov 26 20:57:55 2023
28,port-aux-francais,-49.35,70.2167,3.58,86,100,6.7,TF,Sun Nov 26 20:57:56 2023
29,iqaluit,63.7506,-68.5145,-9.15,73,75,1.03,CA,Sun Nov 26 20:57:56 2023
30,isafjordur,66.0755,-23.124,4.19,89,90,4.69,IS,Sun Nov 26 20:57:56 2023
31,sitka,57.0531,-135.33,9.94,76,100,8.75,US,Sun Nov 26 20:57:56 2023
32,adamstown,-25.066,-130.1015,22.07,86,100,8.67,PN,Sun Nov 26 20:57:56 2023
33,yuma,32.7253,-114.6244,17.09,27,0,4.63,US,Sun Nov 26 20:57:57 2023
34,luanda,-8.8368,13.2343,26.0,89,75,1.03,AO,Sun Nov 26 20:57:57 2023
35,thompson,55.7435,-97.8558,-17.91,78,100,2.57,CA,Sun Nov 26 20:57:57 2023
36,queenstown,-31.8976,26.8753,19.07,88,0,0.67,ZA,Sun Nov 26 20:57:58 2023
37,mhamid,29.82,-5.72,11.74,26,1,0.73,MA,Sun Nov 26 20:57:58 2023
38,margaret river,-33.95,115.0667,22.31,66,100,5.86,AU,Sun Nov 26 20:57:58 2023
39,mbaiki,3.8678,17.9892,21.05,93,77,0.79,CF,Sun Nov 26 20:57:58 2023
40,kailua-kona,19.6406,-155.9956,25.98,92,100,2.06,US,Sun Nov 26 20:53:57 2023
41,bilibino,68.0546,166.4372,-12.66,94,12,2.44,RU,Sun Nov 26 20:57:59 2023
42,slobozhans'ke,49.597,36.5262,1.77,97,100,9.6,UA,Sun Nov 26 20:57:59 2023
43,udachny,66.4167,112.4,-20.2,98,100,3.63,RU,Sun Nov 26 20:57:59 2023
44,ust-nera,64.5667,143.2,-22.96,94,98,3.47,RU,Sun Nov 26 20:57:59 2023
45,ciudad de huajuapan de leon,17.8,-97.7667,19.67,71,95,1.81,MX,Sun Nov 26 20:57:59 2023
46,yellowknife,62.456,-114.3525,-14.71,92,100,1.54,CA,Sun Nov 26 20:58:00 2023
47,blackmans bay,-43.0167,147.3167,14.85,68,9,0.45,AU,Sun Nov 26 20:58:00 2023
48,broken hill,-31.95,141.4333,18.99,74,92,14.58,AU,Sun Nov 26 20:55:10 2023
49,ribas do rio pardo,-20.4431,-53.7592,21.74,93,100,2.29,BR,Sun Nov 26 20:58:00 2023
50,ancud,-41.8697,-73.8203,9.95,87,100,1.83,CL,Sun Nov 26 20:58:01 2023
51,kodinsk,58.6881,99.1844,-18.9,85,12,0.75,RU,Sun Nov 26 20:58:01 2023
52,coquimbo,-29.9533,-71.3436,14.85,88,100,1.54,CL,Sun Nov 26 20:58:01 2023
53,nova sintra,14.8667,-24.7167,22.62,61,85,4.47,CV,Sun Nov 26 20:58:01 2023
54,kodiak,57.79,-152.4072,5.73,81,75,7.72,US,Sun Nov 26 20:58:01 2023
55,vatutine,49.015,31.0621,-4.61,85,100,11.45,UA,Sun Nov 26 20:58:02 2023
56,amga,60.8953,131.9608,-24.56,92,100,2.03,RU,Sun Nov 26 20:58:02 2023
57,ulysses,37.5814,-101.3552,-2.98,93,0,2.06,US,Sun Nov 26 20:58:02 2023
58,inhambane,-23.865,35.3833,23.99,88,40,0.0,MZ,Sun Nov 26 20:58:03 2023
59,ribeira grande,38.5167,-28.7,18.21,95,100,4.47,PT,Sun Nov 26 20:58:03 2023
60,richards bay,-28.783,32.0377,23.43,85,39,1.49,ZA,Sun Nov 26 20:58:03 2023
61,kerikeri,-35.2268,173.9474,21.06,61,67,0.89,NZ,Sun Nov 26 20:58:04 2023
62,yangiobod,41.1192,70.0941,12.46,29,99,2.5,UZ,Sun Nov 26 20:58:04 2023
63,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,63,40,7.15,RU,Sun Nov 26 20:58:04 2023
64,vernon,50.2581,-119.2691,3.34,83,96,0.51,CA,Sun Nov 26 20:58:05 2023
65,hawaiian paradise park,19.5933,-154.9731,23.73,87,100,2.57,US,Sun Nov 26 20:58:05 2023
66,shar,49.5886,81.0453,-1.17,70,100,1.15,KZ,Sun Nov 26 20:58:06 2023
67,sake,-1.5736,29.045,16.61,94,100,0.48,CD,Sun Nov 26 20:58:06 2023
68,salahonda,2.1019,-78.7217,26.16,86,71,1.62,CO,Sun Nov 26 20:58:06 2023
69,uturoa,-16.7333,-151.4333,26.33,81,15,8.99,PF,Sun Nov 26 20:58:06 2023
70,road town,18.4167,-64.6167,25.05,68,45,6.6,VG,Sun Nov 26 20:58:07 2023
71,lebu,-37.6167,-73.65,12.32,93,76,3.8,CL,Sun Nov 26 20:58:07 2023
72,macapa,0.0389,-51.0664,22.99,88,100,12.86,BR,Sun Nov 26 20:58:07 2023
73,college,64.8569,-147.8028,-7.74,87,100,0.0,US,Sun Nov 26 20:55:25 2023
74,constantia,44.1833,28.65,-1.62,83,86,8.99,RO,Sun Nov 26 20:58:08 2023
75,choyr,46.3611,108.3611,-14.42,73,3,7.69,MN,Sun Nov 26 20:58:08 2023
76,chonchi,-42.6128,-73.8092,10.56,89,100,0.21,CL,Sun Nov 26 20:58:08 2023
77,aldinga beach,-35.2793,138.4604,25.98,45,0,7.41,AU,Sun Nov 26 20:58:09 2023
78,longyearbyen,78.2186,15.6401,2.91,75,40,8.23,SJ,Sun Nov 26 20:58:09 2023
79,happy valley-goose bay,53.3168,-60.3315,-5.83,86,20,3.09,CA,Sun Nov 26 20:58:09 2023
80,island harbour,50.724,-1.2758,10.55,92,100,1.34,GB,Sun Nov 26 20:58:09 2023
81,vorgashor,67.5833,63.95,-21.62,100,67,1.77,RU,Sun Nov 26 20:58:10 2023
82,anadyr,64.75,177.4833,2.28,93,75,15.65,RU,Sun Nov 26 20:58:10 2023
83,tromso,69.6496,18.957,-4.99,86,75,2.06,NO,Sun Nov 26 20:58:10 2023
84,kalmunai,7.4167,81.8167,28.01,78,88,4.21,LK,Sun Nov 26 20:58:11 2023
85,westport,41.1415,-73.3579,11.85,89,100,10.29,US,Sun Nov 26 20:58:11 2023
86,beaufort west,-32.3567,22.583,21.53,55,0,1.25,ZA,Sun Nov 26 20:58:11 2023
87,port mathurin,-19.6833,63.4167,24.93,70,74,7.14,MU,Sun Nov 26 20:58:11 2023
88,la ronge,55.1001,-105.2842,-14.86,78,75,0.51,CA,Sun Nov 26 20:58:12 2023
89,mosjoen,65.836,13.1908,-20.71,84,20,2.06,NO,Sun Nov 26 20:58:12 2023
90,bonthe,7.5264,-12.505,25.15,84,2,1.08,SL,Sun Nov 26 20:58:12 2023
91,west island,-12.1568,96.8225,28.99,58,97,4.63,CC,Sun Nov 26 20:58:13 2023
92,stanley,54.868,-1.6985,3.76,96,75,2.06,GB,Sun Nov 26 20:58:13 2023
93,geraldton,-28.7667,114.6,26.23,53,75,5.66,AU,Sun Nov 26 20:58:13 2023
94,trairi,-3.2778,-39.2689,26.5,72,16,4.84,BR,Sun Nov 26 20:54:13 2023
95,el granada,37.5027,-122.4694,13.68,55,0,1.54,US,Sun Nov 26 20:58:14 2023
96,suva,-18.1416,178.4415,27.71,83,75,3.6,FJ,Sun Nov 26 20:58:14 2023
97,sao tome,0.3365,6.7273,26.24,81,100,2.67,ST,Sun Nov 26 20:58:14 2023
98,lompoc,34.6391,-120.4579,13.08,60,0,2.57,US,Sun Nov 26 20:58:15 2023
99,bontang,0.1333,117.5,28.21,78,98,1.44,ID,Sun Nov 26 20:58:15 2023
100,coyhaique,-45.5752,-72.0662,6.97,76,0,0.51,CL,Sun Nov 26 20:58:15 2023
101,breves,-1.6822,-50.4803,23.35,96,78,1.96,BR,Sun Nov 26 20:58:16 2023
102,howrah,22.5892,88.3103,24.0,73,40,0.0,IN,Sun Nov 26 20:57:47 2023
103,al burayqah,30.4062,19.5739,18.2,58,100,1.88,LY,Sun Nov 26 20:58:16 2023
104,montmagny,48.9734,2.3469,5.02,82,75,5.14,FR,Sun Nov 26 20:56:09 2023
105,vila franca do campo,37.7167,-25.4333,19.23,99,87,6.0,PT,Sun Nov 26 20:58:17 2023
106,tamanrasset,22.785,5.5228,11.95,22,0,4.63,DZ,Sun Nov 26 20:58:17 2023
107,saipan,15.1355,145.701,31.39,66,40,9.77,MP,Sun Nov 26 20:58:17 2023
108,konongo,6.6167,-1.2167,21.93,98,100,0.42,GH,Sun Nov 26 20:58:18 2023
109,papatowai,-46.5619,169.4708,13.47,76,100,4.3,NZ,Sun Nov 26 20:58:18 2023
110,tommot,58.9564,126.2925,-19.48,93,100,4.98,RU,Sun Nov 26 20:58:18 2023
111,wanning,18.8003,110.3967,24.99,63,8,6.17,CN,Sun Nov 26 20:58:19 2023
112,ushuaia,-54.8,-68.3,5.81,70,0,7.72,AR,Sun Nov 26 20:55:02 2023
113,haiku-pauwela,20.9219,-156.3051,25.01,71,20,7.72,US,Sun Nov 26 20:58:20 2023
114,nova vicosa,-17.8919,-39.3719,24.55,76,65,3.98,BR,Sun Nov 26 20:56:08 2023
115,sao luiz gonzaga,-28.4083,-54.9608,21.06,90,100,2.11,BR,Sun Nov 26 20:58:20 2023
116,iskateley,67.6803,53.1512,-22.32,100,50,2.81,RU,Sun Nov 26 20:58:20 2023
117,naze,28.3667,129.4833,20.51,73,74,4.22,JP,Sun Nov 26 20:58:21 2023
118,ola,59.5833,151.2833,-16.36,76,100,5.59,RU,Sun Nov 26 20:58:21 2023
119,ferkessedougou,9.6,-5.2,23.19,88,100,2.53,CI,Sun Nov 26 20:58:21 2023
120,hagere maryam,5.6333,38.2333,12.84,84,52,1.24,ET,Sun Nov 26 20:58:22 2023
121,laguna,38.421,-121.4238,8.99,62,0,0.0,US,Sun Nov 26 20:58:22 2023
122,avarua,-21.2078,-159.775,25.03,73,75,6.69,CK,Sun Nov 26 20:58:22 2023
123,wailua homesteads,22.0669,-159.378,25.24,89,75,6.17,US,Sun Nov 26 20:58:22 2023
124,whitehorse,60.7161,-135.0538,3.43,81,75,7.72,CA,Sun Nov 26 20:56:55 2023
125,glogowek,50.3536,17.8641,0.29,89,100,1.43,PL,Sun Nov 26 20:58:23 2023
126,rongelap,11.1635,166.8941,27.89,78,35,9.15,MH,Sun Nov 26 20:58:23 2023
127,alesund,62.4723,6.1549,1.53,80,0,6.17,NO,Sun Nov 26 20:58:23 2023
128,ciudad acuna,29.3232,-100.9522,14.16,48,100,3.09,MX,Sun Nov 26 20:58:24 2023
129,kapa'a,22.0752,-159.319,25.99,89,75,6.17,US,Sun Nov 26 20:58:24 2023
130,lijiang,26.8688,100.2207,14.66,29,11,0.87,CN,Sun Nov 26 20:58:25 2023
131,edinburgh of the seven seas,-37.0676,-12.3116,13.06,66,16,12.51,SH,Sun Nov 26 20:58:25 2023
132,christchurch,-43.5333,172.6333,20.3,62,100,7.2,NZ,Sun Nov 26 20:52:56 2023
133,zhangatas,43.5667,69.75,12.16,27,99,1.03,KZ,Sun Nov 26 20:58:25 2023
134,utrik,11.2278,169.8474,27.77,78,87,8.56,MH,Sun Nov 26 20:58:26 2023
135,al muwayh,22.4333,41.7583,20.95,56,54,3.24,SA,Sun Nov 26 20:58:26 2023
136,labrador city,52.9463,-66.9114,-10.05,62,75,2.57,CA,Sun Nov 26 20:58:26 2023
137,marka,1.7159,44.7717,26.33,82,100,3.99,SO,Sun Nov 26 20:58:27 2023
138,goure,13.9835,10.2704,23.81,24,59,4.15,NE,Sun Nov 26 20:58:27 2023
139,touros,-5.1989,-35.4608,24.72,83,3,4.4,BR,Sun Nov 26 20:58:27 2023
140,tenno,39.9,139.9667,5.5,78,99,2.76,JP,Sun Nov 26 20:58:28 2023
141,codrington,-38.2667,141.9667,14.59,63,98,6.2,AU,Sun Nov 26 20:58:28 2023
142,tiksi,71.6872,128.8694,-21.84,100,94,3.03,RU,Sun Nov 26 20:58:28 2023
143,talnakh,69.4865,88.3972,-23.81,98,46,3.0,RU,Sun Nov 26 20:58:29 2023
144,asau,46.4333,26.4,-2.49,70,99,6.36,RO,Sun Nov 26 20:58:29 2023
145,puerto ayora,-0.7393,-90.3518,24.75,93,45,2.24,EC,Sun Nov 26 20:58:29 2023
146,phan thiet,10.9333,108.1,31.39,54,65,6.86,VN,Sun Nov 26 20:58:30 2023
147,targuist,34.9377,-4.3186,7.63,61,44,2.51,MA,Sun Nov 26 20:58:30 2023
148,nouadhibou,20.931,-17.0347,18.68,68,0,6.97,MR,Sun Nov 26 20:58:30 2023
149,grand-bassam,5.2118,-3.7388,23.98,92,100,1.42,CI,Sun Nov 26 20:58:31 2023
150,cole harbour,44.6724,-63.4751,3.73,78,87,6.69,CA,Sun Nov 26 20:58:31 2023
151,hotan,37.0997,79.9269,6.76,24,100,1.73,CN,Sun Nov 26 20:58:31 2023
152,lagos,6.5833,3.75,25.18,92,100,1.5,NG,Sun Nov 26 20:57:53 2023
153,ilhabela,-23.7781,-45.3581,22.07,90,97,4.31,BR,Sun Nov 26 20:58:32 2023
154,bratsk,56.1325,101.6142,-19.73,80,80,1.04,RU,Sun Nov 26 20:53:42 2023
155,kluang,2.0251,103.3328,25.76,88,100,1.68,MY,Sun Nov 26 20:58:32 2023
156,sao gabriel da cachoeira,-0.1303,-67.0892,22.45,98,64,0.59,BR,Sun Nov 26 20:58:32 2023
157,sergeyevka,53.88,67.4158,0.84,82,100,5.37,KZ,Sun Nov 26 20:58:33 2023
158,tazacorte,28.629,-17.9293,19.54,78,100,3.58,ES,Sun Nov 26 20:58:33 2023
159,paris,48.8534,2.3488,5.1,82,100,4.12,FR,Sun Nov 26 20:58:12 2023
160,yerofey pavlovich,53.9667,121.9667,-14.97,44,22,1.4,RU,Sun Nov 26 20:58:33 2023
161,hadibu,12.65,54.0333,26.48,69,78,6.47,YE,Sun Nov 26 20:58:34 2023
162,antsiranana,-12.2787,49.2917,26.42,78,40,5.14,MG,Sun Nov 26 20:58:34 2023
163,ginir,7.1333,40.7,12.92,57,82,2.93,ET,Sun Nov 26 20:58:34 2023
164,tchintabaraden,15.8969,5.7985,24.45,25,100,3.08,NE,Sun Nov 26 20:58:35 2023
165,bryne,58.7354,5.6477,3.88,68,100,3.09,NO,Sun Nov 26 20:58:35 2023
166,qarauyl,48.9451,79.255,0.69,62,100,1.92,KZ,Sun Nov 26 20:58:35 2023
167,mana,5.6592,-53.7767,25.62,90,98,3.82,GF,Sun Nov 26 20:58:35 2023
168,cockburn town,21.4612,-71.1419,26.85,74,1,8.11,TC,Sun Nov 26 20:58:36 2023
169,saint-pierre,-21.3393,55.4781,26.82,57,0,2.06,RE,Sun Nov 26 20:58:36 2023
170,la passe,45.5549,-0.8967,4.13,69,100,2.97,FR,Sun Nov 26 20:58:36 2023
171,hinton,53.4001,-117.5857,-3.94,88,100,2.78,CA,Sun Nov 26 20:58:36 2023
172,sterling,39.0062,-77.4286,6.2,87,40,3.13,US,Sun Nov 26 20:58:37 2023
173,camana,-16.6228,-72.7111,19.5,83,76,2.41,PE,Sun Nov 26 20:58:37 2023
174,ixtapa,20.7,-105.2,25.68,66,100,1.07,MX,Sun Nov 26 20:58:38 2023
175,fortuna,40.5982,-124.1573,5.51,94,0,0.0,US,Sun Nov 26 20:58:38 2023
176,ha'il,27.5219,41.6907,14.01,58,0,2.06,SA,Sun Nov 26 20:58:38 2023
177,follonica,42.9263,10.7616,12.23,73,76,3.69,IT,Sun Nov 26 20:58:38 2023
178,flying fish cove,-10.4217,105.6791,28.82,65,40,5.14,CX,Sun Nov 26 20:58:39 2023
179,puerto aysen,-45.4,-72.7,7.84,82,87,0.52,CL,Sun Nov 26 20:58:39 2023
180,kingston,17.997,-76.7936,26.53,78,20,1.03,JM,Sun Nov 26 20:54:07 2023
181,berdyansk,46.7503,36.7944,1.64,76,90,15.33,UA,Sun Nov 26 20:58:39 2023
182,hamilton,39.1834,-84.5333,3.35,83,100,8.05,US,Sun Nov 26 20:49:44 2023
183,buka,40.8108,69.1986,13.33,30,100,1.31,UZ,Sun Nov 26 20:58:40 2023
